AvgFIXRevenue,AvgFIXRevenue_missing,AvgFIXRevenue_imputed_median,AvgFIXRevenue_log1p,AvgFIXRevenue_zscore,AvgFIXRevenue_iqr_outlier,CHURN,churn_binary
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
9.5,0,9.5,2.3513752571634776,0.7394289260917964,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
19.33,0,19.33,3.012097627640255,1.5769380399555695,1,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
16.0,0,16.0,2.833213344056216,1.293224372695512,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
6.67,0,6.67,2.0373166153791646,0.4983149085704865,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
20.0,0,20.0,3.044522437723423,1.634021570605491,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
24.0,0,24.0,3.2188758248682006,1.9748187685154697,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
48.67,0,48.67,3.905401129119259,4.076685486625264,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
155.5,0,155.5,5.0530560099802075,13.178526649806024,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
12.0,0,12.0,2.5649493574615367,0.9524271747855332,1,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
75.0,0,75.0,4.330733340286331,6.3199830418677,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
60.0,0,60.0,4.110873864173311,5.041993549705278,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
57.0,0,57.0,4.060443010546419,4.7863956512727945,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
10.5,0,10.5,2.4423470353692043,0.8246282255692912,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
179.0,0,179.0,5.19295685089021,15.180710187527149,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
40.0,0,40.0,3.713572066704308,3.338007560155385,1,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
