Not_Active_subscribers,CHURN,churn_binary
6.0,No,0
5.0,No,0
7.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
6.0,No,0
1.0,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
2.0,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
5.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
4.0,Yes,1
,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,Yes,1
9.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,Yes,1
4.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
5.0,No,0
,Yes,1
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
1.0,No,0
,No,0
3.0,No,0
79.0,No,0
,No,0
5.0,No,0
2.0,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
5.0,No,0
2.0,No,0
,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
13.0,No,0
,No,0
3.0,No,0
2.0,No,0
8.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
,No,0
31.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,Yes,1
,No,0
16.0,No,0
,No,0
,No,0
,Yes,1
4.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
,Yes,1
1.0,No,0
,No,0
,Yes,1
1.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
3.0,Yes,1
,No,0
,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
4.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,Yes,1
,No,0
2.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
3.0,No,0
2.0,No,0
1.0,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
9.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
4.0,No,0
,Yes,1
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
6.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,Yes,1
1.0,No,0
2.0,No,0
1.0,No,0
5.0,No,0
1.0,No,0
2.0,Yes,1
1.0,No,0
2.0,No,0
3.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,Yes,1
4.0,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
4.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
3.0,No,0
,No,0
3.0,No,0
9.0,No,0
2.0,No,0
3.0,No,0
1.0,No,0
1.0,No,0
,No,0
,Yes,1
1.0,No,0
1.0,No,0
,Yes,1
1.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
4.0,No,0
1.0,No,0
2.0,No,0
,No,0
2.0,No,0
4.0,No,0
8.0,No,0
6.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
5.0,No,0
1.0,No,0
5.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
6.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,Yes,1
1.0,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
8.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
9.0,No,0
,No,0
1.0,No,0
1.0,Yes,1
60.0,No,0
,No,0
,No,0
1.0,Yes,1
,No,0
1.0,No,0
1.0,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
2.0,No,0
,No,0
1.0,No,0
,Yes,1
7.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
7.0,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
4.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
2.0,No,0
4.0,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
9.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
18.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
3.0,No,0
2.0,No,0
2.0,No,0
,No,0
4.0,No,0
,No,0
6.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
7.0,No,0
1.0,No,0
4.0,No,0
,No,0
12.0,No,0
6.0,No,0
,No,0
,No,0
5.0,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
16.0,Yes,1
7.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
7.0,No,0
1.0,No,0
2.0,No,0
,Yes,1
,No,0
25.0,No,0
,No,0
4.0,No,0
,No,0
,Yes,1
1.0,No,0
3.0,No,0
,No,0
,No,0
2.0,Yes,1
13.0,No,0
,Yes,1
,No,0
4.0,No,0
8.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
8.0,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
4.0,No,0
1.0,No,0
,Yes,1
5.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
22.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,Yes,1
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
2.0,No,0
,No,0
,Yes,1
,No,0
2.0,No,0
25.0,No,0
5.0,No,0
2.0,No,0
1.0,No,0
12.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
7.0,No,0
2.0,No,0
,No,0
19.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,Yes,1
1.0,No,0
2.0,No,0
1.0,Yes,1
2.0,Yes,1
2.0,No,0
14.0,No,0
,No,0
,No,0
,No,0
,No,0
,Yes,1
7.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
5.0,No,0
1.0,Yes,1
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
16.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
5.0,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
3.0,No,0
2.0,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
13.0,No,0
,No,0
1.0,No,0
2.0,No,0
2.0,No,0
2.0,No,0
1.0,No,0
1.0,No,0
2.0,Yes,1
,Yes,1
,No,0
8.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
12.0,No,0
2.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
4.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
11.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
4.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
3.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,Yes,1
2.0,No,0
1.0,No,0
,No,0
9.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
4.0,No,0
,No,0
1.0,Yes,1
,No,0
,No,0
,No,0
,No,0
1.0,No,0
3.0,No,0
2.0,No,0
2.0,No,0
,No,0
4.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,Yes,1
3.0,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
2.0,No,0
,No,0
,No,0
4.0,No,0
,No,0
5.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
10.0,No,0
,No,0
,No,0
3.0,No,0
21.0,No,0
6.0,No,0
14.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,Yes,1
7.0,No,0
,No,0
5.0,No,0
3.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
1.0,No,0
3.0,No,0
3.0,Yes,1
,Yes,1
,No,0
2.0,No,0
,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
8.0,No,0
1.0,No,0
6.0,No,0
2.0,No,0
3.0,No,0
1.0,No,0
8.0,Yes,1
11.0,No,0
5.0,No,0
2.0,No,0
,No,0
12.0,No,0
3.0,No,0
11.0,No,0
6.0,No,0
3.0,No,0
17.0,No,0
12.0,No,0
1.0,No,0
,No,0
2.0,No,0
19.0,No,0
54.0,No,0
25.0,No,0
,No,0
1.0,No,0
6.0,No,0
,No,0
12.0,No,0
1.0,No,0
,No,0
1.0,No,0
4.0,No,0
16.0,No,0
,No,0
8.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
10.0,Yes,1
3.0,No,0
3.0,No,0
11.0,No,0
10.0,No,0
,No,0
,No,0
1.0,No,0
26.0,No,0
16.0,No,0
8.0,No,0
16.0,No,0
7.0,No,0
26.0,No,0
11.0,No,0
,Yes,1
12.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
9.0,No,0
,No,0
13.0,No,0
5.0,No,0
2.0,No,0
9.0,No,0
11.0,No,0
5.0,No,0
6.0,No,0
24.0,No,0
,Yes,1
3.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,Yes,1
,No,0
4.0,No,0
7.0,Yes,1
13.0,No,0
,No,0
1.0,No,0
,No,0
2.0,Yes,1
65.0,No,0
2.0,No,0
,No,0
,Yes,1
3.0,No,0
5.0,No,0
,No,0
2.0,No,0
23.0,No,0
1.0,No,0
49.0,No,0
4.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,Yes,1
,No,0
,No,0
2.0,No,0
,No,0
71.0,No,0
,No,0
3.0,No,0
40.0,No,0
1.0,No,0
19.0,No,0
9.0,No,0
28.0,No,0
1.0,No,0
,No,0
7.0,No,0
,No,0
3.0,No,0
10.0,No,0
7.0,No,0
30.0,No,0
37.0,No,0
214.0,No,0
27.0,Yes,1
12.0,No,0
,No,0
21.0,No,0
20.0,No,0
,No,0
5.0,No,0
4.0,No,0
6.0,No,0
15.0,No,0
,No,0
,No,0
,No,0
23.0,No,0
,No,0
1.0,No,0
,No,0
8.0,No,0
16.0,No,0
,No,0
,No,0
,No,0
,Yes,1
1.0,No,0
,No,0
2.0,No,0
,No,0
27.0,No,0
,No,0
,No,0
,No,0
22.0,No,0
,No,0
,No,0
,No,0
,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
102.0,No,0
1.0,No,0
,No,0
9.0,No,0
8.0,Yes,1
9.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
13.0,No,0
2.0,No,0
13.0,No,0
9.0,No,0
4.0,No,0
7.0,No,0
10.0,No,0
15.0,No,0
8.0,Yes,1
,Yes,1
28.0,No,0
6.0,No,0
11.0,No,0
3.0,No,0
,No,0
4.0,No,0
16.0,No,0
2.0,No,0
,No,0
7.0,No,0
9.0,No,0
7.0,Yes,1
18.0,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
2.0,No,0
11.0,No,0
36.0,Yes,1
12.0,No,0
,No,0
,No,0
29.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,Yes,1
,No,0
2.0,No,0
7.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
9.0,No,0
4.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
16.0,No,0
72.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
4.0,No,0
3.0,Yes,1
,No,0
,No,0
,No,0
8.0,No,0
12.0,No,0
44.0,No,0
1.0,No,0
,No,0
1.0,No,0
41.0,No,0
6.0,Yes,1
14.0,No,0
40.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
16.0,No,0
31.0,No,0
,No,0
5.0,Yes,1
,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
44.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
168.0,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
86.0,No,0
,No,0
30.0,No,0
,No,0
14.0,No,0
1.0,Yes,1
13.0,No,0
9.0,No,0
14.0,No,0
3.0,No,0
,No,0
,No,0
25.0,No,0
,No,0
1.0,Yes,1
2.0,No,0
5.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
3.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
,Yes,1
5.0,Yes,1
20.0,No,0
,No,0
,No,0
12.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
10.0,No,0
55.0,No,0
2.0,No,0
,Yes,1
14.0,No,0
8.0,No,0
6.0,No,0
4.0,No,0
9.0,No,0
,No,0
15.0,No,0
4.0,Yes,1
3.0,No,0
,No,0
18.0,No,0
,No,0
1.0,No,0
,No,0
5.0,No,0
2.0,No,0
13.0,No,0
24.0,Yes,1
102.0,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
6.0,No,0
4.0,No,0
1.0,No,0
,No,0
28.0,No,0
11.0,No,0
3.0,No,0
9.0,No,0
,No,0
18.0,No,0
31.0,No,0
1.0,No,0
10.0,No,0
,No,0
,No,0
2.0,No,0
35.0,No,0
16.0,No,0
6.0,No,0
,No,0
,No,0
2.0,No,0
13.0,No,0
,No,0
,No,0
11.0,No,0
3.0,No,0
7.0,No,0
22.0,No,0
5.0,No,0
3.0,No,0
160.0,No,0
1.0,No,0
13.0,Yes,1
1.0,No,0
,No,0
11.0,No,0
1.0,No,0
18.0,No,0
31.0,No,0
8.0,No,0
11.0,No,0
13.0,No,0
1.0,Yes,1
,No,0
3.0,No,0
8.0,No,0
,No,0
3.0,No,0
6.0,Yes,1
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
11.0,No,0
6.0,No,0
1.0,No,0
4.0,No,0
5.0,No,0
,Yes,1
23.0,No,0
2.0,No,0
,No,0
,No,0
4.0,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
41.0,No,0
7.0,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
6.0,Yes,1
,Yes,1
60.0,No,0
6.0,Yes,1
6.0,Yes,1
6.0,Yes,1
2.0,No,0
1.0,No,0
13.0,No,0
24.0,No,0
7.0,No,0
10.0,No,0
4.0,No,0
3.0,No,0
9.0,No,0
29.0,No,0
,No,0
5.0,No,0
8.0,No,0
8.0,No,0
9.0,No,0
1.0,No,0
16.0,No,0
,Yes,1
,No,0
,No,0
4.0,No,0
21.0,No,0
86.0,No,0
10.0,No,0
14.0,No,0
6.0,Yes,1
5.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
13.0,No,0
,Yes,1
12.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
5.0,No,0
6.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
171.0,No,0
,No,0
,No,0
,No,0
7.0,No,0
1.0,No,0
3.0,No,0
9.0,No,0
,No,0
10.0,No,0
21.0,No,0
171.0,No,0
3.0,No,0
22.0,No,0
,No,0
,No,0
7.0,No,0
37.0,No,0
18.0,No,0
3.0,No,0
39.0,No,0
7.0,Yes,1
,No,0
1.0,No,0
,No,0
6.0,No,0
,No,0
3.0,No,0
,No,0
14.0,No,0
,No,0
,No,0
,No,0
159.0,No,0
,No,0
,No,0
,Yes,1
19.0,No,0
51.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
7.0,No,0
,No,0
,No,0
,No,0
3.0,Yes,1
,No,0
,No,0
4.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
6.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
1.0,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
3.0,No,0
2.0,No,0
1.0,No,0
5.0,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
6.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
11.0,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
2.0,Yes,1
1.0,No,0
2.0,No,0
2.0,Yes,1
,No,0
,No,0
,No,0
,No,0
4.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
6.0,No,0
,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,Yes,1
3.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
5.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,Yes,1
1.0,No,0
,No,0
,No,0
10.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,Yes,1
1.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
4.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
7.0,No,0
5.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
4.0,No,0
1.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
4.0,Yes,1
,No,0
2.0,No,0
3.0,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
,Yes,1
2.0,Yes,1
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
3.0,Yes,1
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,Yes,1
2.0,No,0
,No,0
3.0,No,0
,No,0
2.0,No,0
,Yes,1
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
1.0,Yes,1
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
3.0,No,0
4.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
3.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
4.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
7.0,No,0
1.0,Yes,1
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
2.0,Yes,1
,Yes,1
1.0,No,0
2.0,Yes,1
,No,0
2.0,No,0
1.0,No,0
3.0,No,0
1.0,No,0
,No,0
2.0,Yes,1
2.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
2.0,Yes,1
1.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
1.0,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
7.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
2.0,No,0
2.0,Yes,1
,No,0
,No,0
2.0,No,0
11.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
5.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
6.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
5.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
9.0,No,0
,No,0
3.0,No,0
6.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
6.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
6.0,No,0
